

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 00:42:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  1019     077B  300A               	movlw	10
  1020     077C  00F6               	movwf	___awdiv@divisor
  1021     077D  3000               	movlw	0
  1022     077E  00F7               	movwf	___awdiv@divisor+1
  1023     077F  082F               	movf	_vol1+1,w
  1024     0780  00F1               	movwf	___wmul@multiplier+1
  1025     0781  082E               	movf	_vol1,w
  1026     0782  00F0               	movwf	___wmul@multiplier
  1027     0783  3005               	movlw	5
  1028     0784  00F2               	movwf	___wmul@multiplicand
  1029     0785  3000               	movlw	0
  1030     0786  00F3               	movwf	___wmul@multiplicand+1
  1031     0787  120A  118A  2348  120A  118A  	fcall	___wmul
  1032     078C  0871               	movf	?___wmul+1,w
  1033     078D  00F9               	movwf	___awdiv@dividend+1
  1034     078E  0870               	movf	?___wmul,w
  1035     078F  00F8               	movwf	___awdiv@dividend
  1036     0790  120A  118A  2593  120A  118A  	fcall	___awdiv
  1037     0795  0877               	movf	?___awdiv+1,w
  1038     0796  1283               	bcf	3,5	;RP0=0, select bank0
  1039     0797  1303               	bcf	3,6	;RP1=0, select bank0
  1040     0798  00CC               	movwf	___awmod@dividend+1
  1041     0799  0876               	movf	?___awdiv,w
  1042     079A  00CB               	movwf	___awmod@dividend
  1043     079B  120A  118A  24DB  120A  118A  	fcall	___awmod
  1044     07A0  1283               	bcf	3,5	;RP0=0, select bank0
  1045     07A1  1303               	bcf	3,6	;RP1=0, select bank0
  1046     07A2  084A               	movf	?___awmod+1,w
  1047     07A3  00A9               	movwf	_decima1+1
  1048     07A4  0849               	movf	?___awmod,w
  1049     07A5  00A8               	movwf	_decima1
  1050                           
  1051                           ;main.c: 69:         centesima1 = (vol1*5)%10;
  1052     07A6  300A               	movlw	10
  1053     07A7  00C9               	movwf	___awmod@divisor
  1054     07A8  3000               	movlw	0
  1055     07A9  00CA               	movwf	___awmod@divisor+1
  1056     07AA  082F               	movf	_vol1+1,w
  1057     07AB  00F1               	movwf	___wmul@multiplier+1
  1058     07AC  082E               	movf	_vol1,w
  1059     07AD  00F0               	movwf	___wmul@multiplier
  1060     07AE  3005               	movlw	5
  1061     07AF  00F2               	movwf	___wmul@multiplicand
  1062     07B0  3000               	movlw	0
  1063     07B1  00F3               	movwf	___wmul@multiplicand+1
  1064     07B2  120A  118A  2348  120A  118A  	fcall	___wmul
  1065     07B7  0871               	movf	?___wmul+1,w
  1066     07B8  1283               	bcf	3,5	;RP0=0, select bank0
  1067     07B9  1303               	bcf	3,6	;RP1=0, select bank0
  1068     07BA  00CC               	movwf	___awmod@dividend+1
  1069     07BB  0870               	movf	?___wmul,w
  1070     07BC  00CB               	movwf	___awmod@dividend
  1071     07BD  120A  118A  24DB  120A  118A  	fcall	___awmod
  1072     07C2  1283               	bcf	3,5	;RP0=0, select bank0
  1073     07C3  1303               	bcf	3,6	;RP1=0, select bank0
  1074     07C4  084A               	movf	?___awmod+1,w
  1075     07C5  00A7               	movwf	_centesima1+1
  1076     07C6  0849               	movf	?___awmod,w
  1077     07C7  00A6               	movwf	_centesima1
  1078                           
  1079                           ;main.c: 70:         Lcd_Set_Cursor(2,1);
  1080     07C8  01F4               	clrf	Lcd_Set_Cursor@b
  1081     07C9  0AF4               	incf	Lcd_Set_Cursor@b,f
  1082     07CA  3002               	movlw	2
  1083     07CB  120A  118A  2495  120A  118A  	fcall	_Lcd_Set_Cursor
  1084     07D0                     l1501:
  1085                           
  1086                           ;main.c: 71:         sprintf(buffer, "%d.%d%dV" , unidad1 , decima1 , centesima1 );
  1087     07D0  300B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1088     07D1  1283               	bcf	3,5	;RP0=0, select bank0
  1089     07D2  1303               	bcf	3,6	;RP1=0, select bank0
  1090     07D3  00C5               	movwf	sprintf@f
  1091     07D4  082B               	movf	_unidad1+1,w
  1092     07D5  00C7               	movwf	?_sprintf+2
  1093     07D6  082A               	movf	_unidad1,w
  1094     07D7  00C6               	movwf	?_sprintf+1
  1095     07D8  0829               	movf	_decima1+1,w
  1096     07D9  00C9               	movwf	?_sprintf+4
  1097     07DA  0828               	movf	_decima1,w
  1098     07DB  00C8               	movwf	?_sprintf+3
  1099     07DC  0827               	movf	_centesima1+1,w
  1100     07DD  00CB               	movwf	?_sprintf+6
  1101     07DE  0826               	movf	_centesima1,w
  1102     07DF  00CA               	movwf	?_sprintf+5
  1103     07E0  3031               	movlw	(low (_buffer| 0))& (0+255)
  1104     07E1  120A  118A  25FC  120A  118A  	fcall	_sprintf
  1105     07E6                     l1503:
  1106                           
  1107                           ;main.c: 72:         Lcd_Write_String(buffer);
  1108     07E6  3031               	movlw	(low (_buffer| 0))& (0+255)
  1109     07E7  00F5               	movwf	Lcd_Write_String@a
  1110     07E8  3000               	movlw	0
  1111     07E9  00F6               	movwf	Lcd_Write_String@a+1
  1112     07EA  120A  118A  240F  120A  118A  	fcall	_Lcd_Write_String
  1113     07EF  2F21               	goto	l1491
  1114     07F0  120A  118A  2800   	ljmp	start
  1115     07F3                     __end_of_main:
  1116                           
  1117                           	psect	text1
  1118     05FC                     __ptext1:	
  1119 ;; *************** function _sprintf *****************
  1120 ;; Defined at:
  1121 ;;		line 505 in file "E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  1122 ;; Parameters:    Size  Location     Type
  1123 ;;  sp              1    wreg     PTR unsigned char 
  1124 ;;		 -> buffer(20), 
  1125 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1126 ;;		 -> STR_4(9), 
  1127 ;; Auto vars:     Size  Location     Type
  1128 ;;  sp              1   15[BANK0 ] PTR unsigned char 
  1129 ;;		 -> buffer(20), 
  1130 ;;  tmpval          4    0        struct .
  1131 ;;  val             2   13[BANK0 ] unsigned int 
  1132 ;;  cp              2    0        PTR const unsigned char 
  1133 ;;  len             2    0        unsigned int 
  1134 ;;  c               1   16[BANK0 ] unsigned char 
  1135 ;;  prec            1   12[BANK0 ] char 
  1136 ;;  flag            1   11[BANK0 ] unsigned char 
  1137 ;;  ap              1   10[BANK0 ] PTR void [1]
  1138 ;;		 -> ?_sprintf(2), 
  1139 ;; Return value:  Size  Location     Type
  1140 ;;                  2    0[BANK0 ] int 
  1141 ;; Registers used:
  1142 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1143 ;; Tracked objects:
  1144 ;;		On entry : 0/0
  1145 ;;		On exit  : 0/0
  1146 ;;		Unchanged: 0/0
  1147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1148 ;;      Params:         0       7       0       0       0
  1149 ;;      Locals:         0       7       0       0       0
  1150 ;;      Temps:          0       3       0       0       0
  1151 ;;      Totals:         0      17       0       0       0
  1152 ;;Total ram usage:       17 bytes
  1153 ;; Hardware stack levels used: 1
  1154 ;; Hardware stack levels required when called: 1
  1155 ;; This function calls:
  1156 ;;		___lwdiv
  1157 ;;		___lwmod
  1158 ;; This function is called by:
  1159 ;;		_main
  1160 ;; This function uses a non-reentrant model
  1161 ;;
  1162                           
  1163     05FC                     _sprintf:	
  1164                           ;psect for function _sprintf
  1165                           
  1166                           
  1167                           ;incstack = 0
  1168                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1169                           ;sprintf@sp stored from wreg
  1170     05FC  1283               	bcf	3,5	;RP0=0, select bank0
  1171     05FD  1303               	bcf	3,6	;RP1=0, select bank0
  1172     05FE  00D4               	movwf	sprintf@sp
  1173     05FF                     l1379:
  1174                           
  1175                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1176     05FF  3046               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1177     0600  00CF               	movwf	sprintf@ap
  1178                           
  1179                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1180     0601  2EC1               	goto	l1431
  1181     0602                     l1381:
  1182                           
  1183                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1184     0602  3025               	movlw	37
  1185     0603  0655               	xorwf	sprintf@c,w
  1186     0604  1903               	btfsc	3,2
  1187     0605  2E07               	goto	u991
  1188     0606  2E08               	goto	u990
  1189     0607                     u991:
  1190     0607  2E12               	goto	l1387
  1191     0608                     u990:
  1192     0608                     l1383:
  1193                           
  1194                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;E:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1195     0608  0854               	movf	sprintf@sp,w
  1196     0609  0084               	movwf	4
  1197     060A  0855               	movf	sprintf@c,w
  1198     060B  1383               	bcf	3,7	;select IRP bank0
  1199     060C  0080               	movwf	0
  1200     060D                     l1385:
  1201     060D  3001               	movlw	1
  1202     060E  00CC               	movwf	??_sprintf
  1203     060F  084C               	movf	??_sprintf,w
  1204     0610  07D4               	addwf	sprintf@sp,f
  1205                           
  1206                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  1207     0611  2EC1               	goto	l1431
  1208     0612                     l1387:
  1209                           
  1210                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1211     0612  01D0               	clrf	sprintf@flag
  1212     0613                     l1391:	
  1213                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1214                           
  1215     0613  3001               	movlw	1
  1216     0614  07C5               	addwf	sprintf@f,f
  1217     0615  30FF               	movlw	-1
  1218     0616  0745               	addwf	sprintf@f,w
  1219     0617  0084               	movwf	4
  1220     0618  120A  118A  200D  120A  118A  	fcall	stringdir
  1221     061D  00D5               	movwf	sprintf@c
  1222     061E  00CC               	movwf	??_sprintf
  1223     061F  01CD               	clrf	??_sprintf+1
  1224                           
  1225                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1226                           ; Switch size 1, requested type "simple"
  1227                           ; Number of cases is 1, Range of values is 0 to 0
  1228                           ; switch strategies available:
  1229                           ; Name         Instructions Cycles
  1230                           ; simple_byte            4     3 (average)
  1231                           ; direct_byte           11     8 (fixed)
  1232                           ; jumptable            260     6 (fixed)
  1233                           ;	Chosen strategy is simple_byte
  1234     0620  084D               	movf	??_sprintf+1,w
  1235     0621  3A00               	xorlw	0	; case 0
  1236     0622  1903               	skipnz
  1237     0623  2E25               	goto	l1531
  1238     0624  2EC1               	goto	l1431
  1239     0625                     l1531:
  1240                           
  1241                           ; Switch size 1, requested type "simple"
  1242                           ; Number of cases is 3, Range of values is 0 to 105
  1243                           ; switch strategies available:
  1244                           ; Name         Instructions Cycles
  1245                           ; simple_byte           10     6 (average)
  1246                           ; jumptable            260     6 (fixed)
  1247                           ;	Chosen strategy is simple_byte
  1248     0625  084C               	movf	??_sprintf,w
  1249     0626  3A00               	xorlw	0	; case 0
  1250     0627  1903               	skipnz
  1251     0628  2ED1               	goto	l1433
  1252     0629  3A64               	xorlw	100	; case 100
  1253     062A  1903               	skipnz
  1254     062B  2E30               	goto	l1393
  1255     062C  3A0D               	xorlw	13	; case 105
  1256     062D  1903               	skipnz
  1257     062E  2E30               	goto	l1393
  1258     062F  2EC1               	goto	l1431
  1259     0630                     l1393:
  1260                           
  1261                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1279:   {;E:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1262     0630  084F               	movf	sprintf@ap,w
  1263     0631  0084               	movwf	4
  1264     0632  1383               	bcf	3,7	;select IRP bank0
  1265     0633  0800               	movf	0,w
  1266     0634  00D2               	movwf	sprintf@val
  1267     0635  0A84               	incf	4,f
  1268     0636  0800               	movf	0,w
  1269     0637  00D3               	movwf	sprintf@val+1
  1270     0638                     l1395:
  1271     0638  3002               	movlw	2
  1272     0639  00CC               	movwf	??_sprintf
  1273     063A  084C               	movf	??_sprintf,w
  1274     063B  07CF               	addwf	sprintf@ap,f
  1275     063C                     l1397:
  1276                           
  1277                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1278     063C  1FD3               	btfss	sprintf@val+1,7
  1279     063D  2E3F               	goto	u1001
  1280     063E  2E40               	goto	u1000
  1281     063F                     u1001:
  1282     063F  2E49               	goto	l1403
  1283     0640                     u1000:
  1284     0640                     l1399:
  1285                           
  1286                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1287     0640  3003               	movlw	3
  1288     0641  00CC               	movwf	??_sprintf
  1289     0642  084C               	movf	??_sprintf,w
  1290     0643  04D0               	iorwf	sprintf@flag,f
  1291     0644                     l1401:
  1292                           
  1293                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1294     0644  09D2               	comf	sprintf@val,f
  1295     0645  09D3               	comf	sprintf@val+1,f
  1296     0646  0AD2               	incf	sprintf@val,f
  1297     0647  1903               	skipnz
  1298     0648  0AD3               	incf	sprintf@val+1,f
  1299     0649                     l1403:
  1300                           
  1301                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1292:   };E:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1302     0649  01D5               	clrf	sprintf@c
  1303     064A  0AD5               	incf	sprintf@c,f
  1304     064B                     l1409:
  1305                           
  1306                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1307     064B  0855               	movf	sprintf@c,w
  1308     064C  00CC               	movwf	??_sprintf
  1309     064D  074C               	addwf	??_sprintf,w
  1310     064E  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1311     064F  0084               	movwf	4
  1312     0650  120A  118A  200D  120A  118A  	fcall	stringdir
  1313     0655  00CD               	movwf	??_sprintf+1
  1314     0656  120A  118A  200D  120A  118A  	fcall	stringdir
  1315     065B  00CE               	movwf	??_sprintf+2
  1316     065C  084E               	movf	??_sprintf+2,w
  1317     065D  0253               	subwf	sprintf@val+1,w
  1318     065E  1D03               	skipz
  1319     065F  2E62               	goto	u1015
  1320     0660  084D               	movf	??_sprintf+1,w
  1321     0661  0252               	subwf	sprintf@val,w
  1322     0662                     u1015:
  1323     0662  1803               	skipnc
  1324     0663  2E65               	goto	u1011
  1325     0664  2E66               	goto	u1010
  1326     0665                     u1011:
  1327     0665  2E67               	goto	l1413
  1328     0666                     u1010:
  1329     0666  2E71               	goto	l1415
  1330     0667                     l1413:
  1331     0667  3001               	movlw	1
  1332     0668  00CC               	movwf	??_sprintf
  1333     0669  084C               	movf	??_sprintf,w
  1334     066A  07D5               	addwf	sprintf@c,f
  1335     066B  3005               	movlw	5
  1336     066C  0655               	xorwf	sprintf@c,w
  1337     066D  1D03               	btfss	3,2
  1338     066E  2E70               	goto	u1021
  1339     066F  2E71               	goto	u1020
  1340     0670                     u1021:
  1341     0670  2E4B               	goto	l1409
  1342     0671                     u1020:
  1343     0671                     l1415:
  1344                           
  1345                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;E:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1346     0671  0850               	movf	sprintf@flag,w
  1347     0672  3903               	andlw	3
  1348     0673  1903               	btfsc	3,2
  1349     0674  2E76               	goto	u1031
  1350     0675  2E77               	goto	u1030
  1351     0676                     u1031:
  1352     0676  2E80               	goto	l1421
  1353     0677                     u1030:
  1354     0677                     l1417:
  1355                           
  1356                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1357     0677  0854               	movf	sprintf@sp,w
  1358     0678  0084               	movwf	4
  1359     0679  302D               	movlw	45
  1360     067A  1383               	bcf	3,7	;select IRP bank0
  1361     067B  0080               	movwf	0
  1362     067C                     l1419:
  1363     067C  3001               	movlw	1
  1364     067D  00CC               	movwf	??_sprintf
  1365     067E  084C               	movf	??_sprintf,w
  1366     067F  07D4               	addwf	sprintf@sp,f
  1367     0680                     l1421:
  1368                           
  1369                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1495:   };E:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1370     0680  0855               	movf	sprintf@c,w
  1371     0681  00D1               	movwf	sprintf@prec
  1372                           
  1373                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1374     0682  2EB8               	goto	l1429
  1375     0683                     l1423:
  1376                           
  1377                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;E:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1378     0683  300A               	movlw	10
  1379     0684  00F8               	movwf	___lwmod@divisor
  1380     0685  3000               	movlw	0
  1381     0686  00F9               	movwf	___lwmod@divisor+1
  1382     0687  0851               	movf	sprintf@prec,w
  1383     0688  00CC               	movwf	??_sprintf
  1384     0689  074C               	addwf	??_sprintf,w
  1385     068A  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1386     068B  0084               	movwf	4
  1387     068C  120A  118A  200D  120A  118A  	fcall	stringdir
  1388     0691  00F0               	movwf	___lwdiv@divisor
  1389     0692  120A  118A  200D  120A  118A  	fcall	stringdir
  1390     0697  00F1               	movwf	___lwdiv@divisor+1
  1391     0698  0853               	movf	sprintf@val+1,w
  1392     0699  00F3               	movwf	___lwdiv@dividend+1
  1393     069A  0852               	movf	sprintf@val,w
  1394     069B  00F2               	movwf	___lwdiv@dividend
  1395     069C  120A  118A  2451  120A  118A  	fcall	___lwdiv
  1396     06A1  0871               	movf	?___lwdiv+1,w
  1397     06A2  00FB               	movwf	___lwmod@dividend+1
  1398     06A3  0870               	movf	?___lwdiv,w
  1399     06A4  00FA               	movwf	___lwmod@dividend
  1400     06A5  120A  118A  23D5  120A  118A  	fcall	___lwmod
  1401     06AA  0878               	movf	?___lwmod,w
  1402     06AB  3E30               	addlw	48
  1403     06AC  1283               	bcf	3,5	;RP0=0, select bank0
  1404     06AD  1303               	bcf	3,6	;RP1=0, select bank0
  1405     06AE  00D5               	movwf	sprintf@c
  1406     06AF                     l1425:
  1407                           
  1408                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };E:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1409     06AF  0854               	movf	sprintf@sp,w
  1410     06B0  0084               	movwf	4
  1411     06B1  0855               	movf	sprintf@c,w
  1412     06B2  1383               	bcf	3,7	;select IRP bank0
  1413     06B3  0080               	movwf	0
  1414     06B4                     l1427:
  1415     06B4  3001               	movlw	1
  1416     06B5  00CC               	movwf	??_sprintf
  1417     06B6  084C               	movf	??_sprintf,w
  1418     06B7  07D4               	addwf	sprintf@sp,f
  1419     06B8                     l1429:
  1420                           
  1421                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1422     06B8  30FF               	movlw	255
  1423     06B9  00CC               	movwf	??_sprintf
  1424     06BA  084C               	movf	??_sprintf,w
  1425     06BB  07D1               	addwf	sprintf@prec,f
  1426     06BC  0A51               	incf	sprintf@prec,w
  1427     06BD  1D03               	btfss	3,2
  1428     06BE  2EC0               	goto	u1041
  1429     06BF  2EC1               	goto	u1040
  1430     06C0                     u1041:
  1431     06C0  2E83               	goto	l1423
  1432     06C1                     u1040:
  1433     06C1                     l1431:
  1434                           
  1435                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1436     06C1  3001               	movlw	1
  1437     06C2  07C5               	addwf	sprintf@f,f
  1438     06C3  30FF               	movlw	-1
  1439     06C4  0745               	addwf	sprintf@f,w
  1440     06C5  0084               	movwf	4
  1441     06C6  120A  118A  200D  120A  118A  	fcall	stringdir
  1442     06CB  00D5               	movwf	sprintf@c
  1443     06CC  0855               	movf	sprintf@c,w
  1444     06CD  1D03               	btfss	3,2
  1445     06CE  2ED0               	goto	u1051
  1446     06CF  2ED1               	goto	u1050
  1447     06D0                     u1051:
  1448     06D0  2E02               	goto	l1381
  1449     06D1                     u1050:
  1450     06D1                     l1433:
  1451                           
  1452                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1453     06D1  0854               	movf	sprintf@sp,w
  1454     06D2  0084               	movwf	4
  1455     06D3  1383               	bcf	3,7	;select IRP bank0
  1456     06D4  0180               	clrf	0
  1457     06D5                     l259:
  1458     06D5  0008               	return
  1459     06D6                     __end_of_sprintf:
  1460                           
  1461                           	psect	text2
  1462     03D5                     __ptext2:	
  1463 ;; *************** function ___lwmod *****************
  1464 ;; Defined at:
  1465 ;;		line 5 in file "E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1466 ;; Parameters:    Size  Location     Type
  1467 ;;  divisor         2    8[COMMON] unsigned int 
  1468 ;;  dividend        2   10[COMMON] unsigned int 
  1469 ;; Auto vars:     Size  Location     Type
  1470 ;;  counter         1   13[COMMON] unsigned char 
  1471 ;; Return value:  Size  Location     Type
  1472 ;;                  2    8[COMMON] unsigned int 
  1473 ;; Registers used:
  1474 ;;		wreg, status,2, status,0
  1475 ;; Tracked objects:
  1476 ;;		On entry : 0/0
  1477 ;;		On exit  : 0/0
  1478 ;;		Unchanged: 0/0
  1479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1480 ;;      Params:         4       0       0       0       0
  1481 ;;      Locals:         1       0       0       0       0
  1482 ;;      Temps:          1       0       0       0       0
  1483 ;;      Totals:         6       0       0       0       0
  1484 ;;Total ram usage:        6 bytes
  1485 ;; Hardware stack levels used: 1
  1486 ;; This function calls:
  1487 ;;		Nothing
  1488 ;; This function is called by:
  1489 ;;		_sprintf
  1490 ;; This function uses a non-reentrant model
  1491 ;;
  1492                           
  1493     03D5                     ___lwmod:	
  1494                           ;psect for function ___lwmod
  1495                           
  1496     03D5                     l1289:	
  1497                           ;incstack = 0
  1498                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1499                           
  1500     03D5  0878               	movf	___lwmod@divisor,w
  1501     03D6  0479               	iorwf	___lwmod@divisor+1,w
  1502     03D7  1903               	btfsc	3,2
  1503     03D8  2BDA               	goto	u861
  1504     03D9  2BDB               	goto	u860
  1505     03DA                     u861:
  1506     03DA  2C0A               	goto	l1307
  1507     03DB                     u860:
  1508     03DB                     l1291:
  1509     03DB  01FD               	clrf	___lwmod@counter
  1510     03DC  0AFD               	incf	___lwmod@counter,f
  1511     03DD  2BE9               	goto	l1297
  1512     03DE                     l1293:
  1513     03DE  3001               	movlw	1
  1514     03DF                     u875:
  1515     03DF  1003               	clrc
  1516     03E0  0DF8               	rlf	___lwmod@divisor,f
  1517     03E1  0DF9               	rlf	___lwmod@divisor+1,f
  1518     03E2  3EFF               	addlw	-1
  1519     03E3  1D03               	skipz
  1520     03E4  2BDF               	goto	u875
  1521     03E5                     l1295:
  1522     03E5  3001               	movlw	1
  1523     03E6  00FC               	movwf	??___lwmod
  1524     03E7  087C               	movf	??___lwmod,w
  1525     03E8  07FD               	addwf	___lwmod@counter,f
  1526     03E9                     l1297:
  1527     03E9  1FF9               	btfss	___lwmod@divisor+1,7
  1528     03EA  2BEC               	goto	u881
  1529     03EB  2BED               	goto	u880
  1530     03EC                     u881:
  1531     03EC  2BDE               	goto	l1293
  1532     03ED                     u880:
  1533     03ED                     l1299:
  1534     03ED  0879               	movf	___lwmod@divisor+1,w
  1535     03EE  027B               	subwf	___lwmod@dividend+1,w
  1536     03EF  1D03               	skipz
  1537     03F0  2BF3               	goto	u895
  1538     03F1  0878               	movf	___lwmod@divisor,w
  1539     03F2  027A               	subwf	___lwmod@dividend,w
  1540     03F3                     u895:
  1541     03F3  1C03               	skipc
  1542     03F4  2BF6               	goto	u891
  1543     03F5  2BF7               	goto	u890
  1544     03F6                     u891:
  1545     03F6  2BFD               	goto	l1303
  1546     03F7                     u890:
  1547     03F7                     l1301:
  1548     03F7  0878               	movf	___lwmod@divisor,w
  1549     03F8  02FA               	subwf	___lwmod@dividend,f
